cd /crypt/rob/cxgn/curr/tomato_genome/data_t/
cd ~/cxgn/curr/tomato_genome; prove -l data_t/roe_sync.t
data_t/roe_sync.t .. 
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Cloning vector</span>
#     <div class="info_table_fieldval">
#       <a href="/maps/physical/vector_info.pl?id=1">pBeloBAC11</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Accession</span>
#     <div class="info_table_fieldval">
#       Heinz 1706
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Restriction enzyme</span>
#     <div class="info_table_fieldval">
#       HindIII
#     </div>
#   </td>
# </tr>
# </table><table summary="" class="info_table"  width="100%" height="100%">
# <tr><th class="info_table" colspan="1">Ordering Information</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">BAC Clones</span>
#     <div class="info_table_fieldval">
#       BAC clones can be ordered from the <a href="http://ted.bti.cornell.edu/cgi-bin/TFGD/order/order.cgi?item=clone">clone ordering page at TFGD</a>
#     </div>
#   </td>
# </tr>
# </table></td></tr></table>
# </div>
# </span>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc9514_offswitch', 'sgnc9514_onswitch'); 
# 		Effects.hideElement('sgnc9514_content');
# 			
# 		return false;"
# 		id="sgnc9514_offswitch"><img src="/documents/img/collapser_minus.png" />Physical mapping</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc9514_onswitch', 'sgnc9514_offswitch'); 
# 		Effects.showElement('sgnc9514_content');
# 			
# 		return false;"
# 		id="sgnc9514_onswitch"><img src="/documents/img/collapser_plus.png" />Physical mapping</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc9514_content" style=""><div class="infosectioncontent" >
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Fingerprint Contig Builds (FPC)</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <dl class="fpc_results">
# <dt><a href="/gbrowse/bin/gbrowse/fpc_tomato_sgn_2009?ref=ctg497;h_feat=LE_HBa0011E16;end=175104;start=69632">Tomato FPC (SGN 2009)</a></dt> <dd><p>This map shows the contig positions of the SGN2009 physical map constructed at the Arizona Genome Institute in late 2009. The marker positions shown are from the latest <a href="/cview/map.pl?map_id=9">EXPEN2000 map</a>.</p>  <p>This physical map contains clones from the HindIII, EcoRI, MboI and sheared BAC library.</p></dd>
# <dt class="ghosted">not present in Tomato FPC (Sanger 2006)</dt><dd class="ghosted">Tomato fingerprint contigs, 2006 build (from the Sanger Centre).</dd>
# <dt>Tomato FPC (AGI 2005)</dt>
# <dd>
# <b>ctg4353 :</b> [<span style="color: red">coherent</span>], 4 members: <br />
# 
# <b><span style="color:red">C10HBa0011E16</span></b>,
# <a href="/maps/physical/clone_info.pl?id=23320">LE_HBa0053L16</a>,
# <a href="/maps/physical/clone_info.pl?id=49683">LE_HBa0141G03</a>,
# <a href="/maps/physical/clone_info.pl?id=82328">LE_HBa0236G08</a><br />
# 
# </dd>
# </dl>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Marker matches - overgo <a class="context_help" href="/maps/physical/overgo_process_explained.pl">what's this?</a></td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <table summary="" class="info_table_noborder" >
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Plausible matches</span>
#     <div class="info_table_fieldval">
#       <table class="columnar_table" summary="" cellspacing="0" width="100%">
# <thead><tr><th align="center" class="columnar_table" colspan="1">Probe</th><th align="center" class="columnar_table" colspan="1">Map</th><th align="center" class="columnar_table" colspan="1">Plate</th><th align="center" class="columnar_table" colspan="1">Well</th></tr></thead>
# <tbody>
# <tr><td class="columnar_table bgcoloralt1"  align="center"><a href="/search/markers/markerinfo.pl?marker_id=549">CT95</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/cview/map.pl?map_id=9">Tomato-EXPEN 2000</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/list_overgo_plate_probes.pl?plate_no=5&highlightwell=B10">plate 5</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/list_overgo_plate_probes.pl?plate_no=5&highlightwell=B10">B10</a></td></tr>
# </tbody></table>
# 
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Additional Info</span>
#     <div class="info_table_fieldval">
#       <a href="/maps/physical/overgo_stats.pl">Overgo Plating Progress Report</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Conflicted matches</span>
#     <div class="info_table_fieldval">
#       <span class="ghosted">None</span>
#     </div>
#   </td>
# <td>&nbsp;</td><td>&nbsp;</td></tr>
# </table>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">Marker matches - BLAST</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">Marker matches - manual</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Physical map (from marker matches)</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <a href="/cview/view_chromosome.pl?map_id=p9&hilite=LE_HBa0011E16&chr_nr=10">View on physical map chromosome 10</a>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">FISH map</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <a href="/cview/view_chromosome.pl?map_id=13&hilite=LE_HBa0011E16&chr_nr=10">View on FISH map chromosome 10</a>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">FISH images</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <table class="columnar_table_noborder" summary="" cellspacing="0" width="100%">
# <thead><tr><th align="center" class="columnar_table_noborder" colspan="1">SC Spread ID</th><th align="center" class="columnar_table_noborder" colspan="3">Images</th><th align="center" class="columnar_table_noborder" colspan="1">Distance from centromere <br />(percentage of arm length)</th></tr></thead>
# <tbody>
# <tr><td class="columnar_table bgcoloralt2"  align="center">455-01 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17895">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17896">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17897">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">89.2%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">455-02 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17898">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17899">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17900">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">92.3%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">455-05 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17901">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17902">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17903">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">88.7%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">455-06 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17904">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17905">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17906">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">91.0%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">455-08 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17907">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17908">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17909">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">90.9%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">455-09 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17910">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17911">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17912">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">89.7%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">455-10 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17913">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17914">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17915">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">88.8%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">455-14 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17916">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17917">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17918">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">89.7%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">455-16 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17919">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17920">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17921">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">90.2%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">455-17 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17922">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17923">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17924">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">90.0%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">455-18 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17925">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17926">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17927">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">90.5%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">455-20a <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17928">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17929">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=3952&amp;image_id=17930">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">88.4%</td></tr>
